title,lang,source_name,format,category,cefr_level,license,text
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,The wires did not last long at all.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,The dragon was missing paint and there was glue or something all over the dragon.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,They were not stitched.
na,en,readme,sentence-level,reference,A1,CC BY SA NC 4.0,I mean the case looks cool.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,On first use it didn't heat up and now it doesn't work at all
na,en,readme,sentence-level,reference,A1,CC BY SA NC 4.0,I feel ripped off.
na,en,readme,sentence-level,reference,A1,CC BY SA NC 4.0,Never received item.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,It seems to have lots of fat (a white greasy substance) in it!
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"Hot dishes are not hot, cold dishes are close to room temp.I watched staff prepare food with BARE HANDS, no gloves.Everything is deep fried in oil."
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Paying $7.85 for a hot dog and fries that looks like it came out of a kid's meal at the Wienerschnitzel is not my idea of a good meal.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"No allergy warnings on the menu, and the waitress had absolutely no clue as to which meals did or did not contain peanuts."
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,We waited for thirty minutes to be seated (although there were 8 vacant tables and we were the only folks waiting).
na,en,readme,sentence-level,reference,A1,CC BY SA NC 4.0,"The first time I ever came here I had an amazing experience, I still tell people how awesome the duck was."
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,I love that they put their food in nice plastic containers as opposed to cramming it in little paper takeout boxes.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"I personally love the hummus, pita, baklava, falafels and Baba Ganoush (it's amazing what they do with eggplant!"
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,I asked multiple times for the wine list and after some time of being ignored I went to the hostess and got one myself.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Before I go in to why I gave a 1 star rating please know that this was my third time eating at Bachi burger before writing a review.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"I had high hopes for this place since the burgers are cooked over a charcoal grill, but unfortunately the taste fell flat, way flat."
na,en,readme,sentence-level,reference,A1,CC BY SA NC 4.0,I would not suggest this place!
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"Anyways, The food was definitely not filling at all, and for the price you pay you should expect more."
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"I also had to taste my Mom's multi-grain pumpkin pancakes with pecan butter and they were amazing, fluffy, and delicious!"
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,You could also use a drill to easily cut out eyes if you’re carving a face in your pumpkin.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"A good rule of thumb is to look at how many layers you’re wearing, and then add one more for your baby."
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"If you’re headed outside, your baby will need more protection."
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,All it takes is a little creativity and a commitment to workout regularly.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Make simple shape cutouts with cookie cutters and a rubber mallet.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"If you don’t dry your pumpkin, it may develop mold faster."
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Use an LED light for a fire-safe alternative.
na,en,readme,sentence-level,reference,A1,CC BY SA NC 4.0,"Use cookie cutters with spooky shapes, like ghosts, bats, or moons."
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"In general, if you feel too warm and need to take off a few layers, your baby probably does, too."
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,It’s normal for your mind to wander.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"Otherwise, cotton or wool outer layers will keep your baby warm and cozy all day."
na,en,readme,sentence-level,reference,A1,CC BY SA NC 4.0,You could also lie outside on a blanket.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Make sure your hand can easily fit inside the hole so you’re able to scoop out the seeds.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Lighting and Displaying Carved Pumpkins
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"If you’re headed outside, put a wide-brimmed hat on your baby to provide them the shade that they need."
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,A flickering LED light looks just like a candle without a real flame.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"Try essential oils like eucalyptus, lavender, rose, or rosemary."
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Poke holes in the pumpkin with push pins to outline a stenciled design.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Place your hands behind you on this bench so that your butt is in the air and your knees are bent 90 degrees.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Each set should be eight to twelve reps. You might try doing up to three sets.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,You might repeat your intention as you roll the egg.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Cover all bananas with filling.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,No lumps should be present.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Make sure banana slices are covered by pie filling.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"Remove from heat, add butter and vanilla."
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Drizzle Worcestershire sauce over lettuce.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"Bring to a boil over medium heat, stirring constantly."
na,en,readme,sentence-level,reference,A1,CC BY SA NC 4.0,Preheat oven to 350 degrees F (175 degrees C).
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Add marshmallow creme and chocolate chips; blend until smooth.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Refrigerate until firm.
na,en,readme,sentence-level,reference,A1,CC BY SA NC 4.0,Slice 2 bananas.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"When meat is half-baked, add rice."
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"In the top of a double boiler, whisk together sugar, flour, salt and milk."
na,en,readme,sentence-level,reference,A1,CC BY SA NC 4.0,Beat egg in a small bowl.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Slice remaining 2 bananas.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Add vinegar and toss to coat.
na,en,readme,sentence-level,reference,A1,CC BY SA NC 4.0,Add salt and pepper to taste.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Bake at 375°F (190°C) for about 45 minutes.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"In a separate pot, begin heating the milk."
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"Then add sugar, melted butter, and cocoa."
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Add about ½ cup of hot pie filling mixture to egg in bowl and stir well.
na,en,readme,sentence-level,reference,A1,CC BY SA NC 4.0,"Peel the onion, but do not cut it."
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"Add flour, salt, baking powder, vanilla, and nuts."
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Pour half of pie filling over bananas in bottom of pie shell.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"Pour into buttered, foil-lined pan."
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Stir in walnuts and vanilla.
na,en,readme,sentence-level,reference,A1,CC BY SA NC 4.0,Add salt and pepper.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Mix well with a rubber spatula.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Capture more in each shot by taking both photos and videos at the same time.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"Set the volume level for call ringtones, notifications, media, and system sounds"
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,It is important that all compartments are closed tightly
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Store and manage your contacts.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Do not disturb allows you to block sounds and notifications while this mode in turned on.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"Samsung Internet is a simple, fast, and reliable web browser for your device."
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Installed apps can be removed from your device.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,The Edge panels feature a variety of customizable panels that can be accessed from the edge of the screen.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Do not expose the device to water at high pressure
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Your mobile device is not a toy.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Use your device’s screen lock features to secure your device.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,You must sign in to your Samsung account to set up and use Secure folder
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Use biometrics to securely unlock your device and log in to accounts
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Multitask by using multiple apps at the same time.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,You can add languages to your list and organize them according to preference.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Descriptions are based on the device’s default settings.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Fatima Fellowship is committed to fostering a diverse community of researchers.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"This belongs in a section titled ""Attributions"" of the README file for the relevant code"
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"Otherwise, payment is to be made by cash or check."
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Divide athletes  into  a female group and a male group .
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Create divisions of no less than three and no more than eight teams
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"In team sports: within each ability group, a team may compete against a team of a different age group."
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"Female teams shall compete against other female teams , and male teams shall compete against other male teams."
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Divide male and fem ale teams into the following age groups: ages 15 and under; 16-21; and 22 and over.
na,en,readme,sentence-level,reference,A1,CC BY SA NC 4.0,A coach’s first priority is the health and safety of the athlete.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,The sports in which Special Olympics athletes are given the opportunity to train and compete are divided into four levels.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,I will maintain the same interest and support towards sick and injured athletes
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Athletes who are disqualified (for reasons other than unsportsmanlike conduct) or who do not finish an event shall be presented with a participation ribbon
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,We have to maintain the pace and progress of the Council's work.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Reject any attempt to link terrorism with any religion or race
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,The Committee also had an informal exchange of views with representatives of UNOPS.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Altogether women occupy approximately 19 per cent of the higher level posts.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"Act One begins on the Greek island controlled by the corsairs, or pirates."
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"With this paper, we contribute to three related literatures."
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"Overall, it seems clear that the Articles have stood the test of time."
na,en,readme,sentence-level,reference,A1,CC BY SA NC 4.0,This was not an easy task.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Initially he goes with the second model.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"Once a hole has been discovered, it must be filled."
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Sometimes goes a littleslowly
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Make sure all students are satisfied before moving on to the next question
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Two girls crouch in front of a garden of small shrubbery .
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"A man driving a red and black go-kart with number "" 11 "" on it ."
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,A man in a blue jacket is walking passed a blue pay phone .
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,A blond-haired female singer with long boots kneels on stage .
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,A dog walks on a red plank by a blue railing .
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,A guy wearing a helmet and red shirt is doing an air stunt on a bicycle .
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,A boy on a bicycle with a shovel and a woman with a laundry basket wait beside the road .
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,A baseball player hitting a ball .
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"A man surfing a large wave in vibrant blue water , with large rocks in the foreground ."
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,A woman with dark hair wearing a bikini is sitting on a beach .
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Kung Fu people practicing in front of a small audience .
na,en,readme,sentence-level,reference,A1,CC BY SA NC 4.0,A man on rollerblades is doing a trick .
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,A man writing 'who are you ' on his notepad while drinking coffee and eating muffins .
na,en,readme,sentence-level,reference,A1,CC BY SA NC 4.0,A girl with long hair wearing flip-flops is swinging on a swing .
na,en,readme,sentence-level,reference,A1,CC BY SA NC 4.0,A blond child in a jacket is sitting at the top of a slide at a playground .
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,A small group of people stands in a rocky field surrounded by camping equipment and patches of snow .
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,A girl splashes water into a pickup truck driving past .
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"Four dogs look at an object in the sky , one jumping to reach it ."
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,A man with dark curly hair playing a guitar next to a Coke machine .
na,en,readme,sentence-level,reference,A1,CC BY SA NC 4.0,Young men and women are walking in a park .
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Children at a party hitting a Dora pinata .
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Three men stand still on a dock next to two boats .
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,A man in all white painting a black wall white .
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,A boy in red swimming trunks is jumping into the pool .
na,en,readme,sentence-level,reference,A1,CC BY SA NC 4.0,A young girl smiling in a plastic play structure .
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Two rows of dance students are practicing ballet moves against a pole in a studio .
na,en,readme,sentence-level,reference,A1,CC BY SA NC 4.0,Two women pull on another coat .
na,en,readme,sentence-level,reference,A1,CC BY SA NC 4.0,The lady is taking pictures of statue .
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,A yellow dog running at his objective through a grassy area .
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,A man in a blue shirt taking a photo at a golf tournament .
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,A man is bowling using empty spray cans as pins in front of a wall covered in graffiti .
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Baby with his dads glasses in his mouth .
na,en,readme,sentence-level,reference,A1,CC BY SA NC 4.0,A large group of photographers are in a stadium .
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,A young chef is adding ingredients to a stew .
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Three women wearing yellow shirts are smiling at the camera .
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,A crowd has gathered to watch a young man break-dance in the street .
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,A young boy is holding on and riding a zip line down a hill .
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Down into the dark.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"Fish aren't meant to be in a box , kid."
na,en,readme,sentence-level,reference,A1,CC BY SA NC 4.0,There's nothing to worry about .
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Are ... are you my conscience ?
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"Once you get in , swim to the bottom of the chamber ."
na,en,readme,sentence-level,reference,A1,CC BY SA NC 4.0,Think they own everything .
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"Lady , is this guy bothering you ?"
na,en,readme,sentence-level,reference,A1,CC BY SA NC 4.0,Do something funny .
na,en,readme,sentence-level,reference,A1,CC BY SA NC 4.0,"Well , he swims up ."
na,en,readme,sentence-level,reference,A1,CC BY SA NC 4.0,That's great .
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"You got a problem , buddy ?"
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"You got yourself in there , you can get yourself out ."
na,en,readme,sentence-level,reference,A1,CC BY SA NC 4.0,Hold still !
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,I' m a fish with a nose like a sword .
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"No offence , kid , but you're not the best swimmer ."
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"Hey , Mr Grumpy Gills ."
na,en,readme,sentence-level,reference,A1,CC BY SA NC 4.0,Let's do it .
na,en,readme,sentence-level,reference,A1,CC BY SA NC 4.0,"No , he's a good guy ."
na,en,readme,sentence-level,reference,A1,CC BY SA NC 4.0,You can do it .
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"All right , we have less than 48 hours before Darla gets here ."
na,en,readme,sentence-level,reference,A1,CC BY SA NC 4.0,is he doing okay ?
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Wonder what that means .
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,lt just swam over the trench .
na,en,readme,sentence-level,reference,A1,CC BY SA NC 4.0,Trust me on this .
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,My son was taken away from me .
na,en,readme,sentence-level,reference,A1,CC BY SA NC 4.0,Don't hurt yourself .
na,en,readme,sentence-level,reference,A1,CC BY SA NC 4.0,What are we ?
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"I'm sorry , but if you could bring it a little closer."
na,en,readme,sentence-level,reference,A1,CC BY SA NC 4.0,Where's the butter ?
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"Parties are fun and it's tempting , but we can't because ..."
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,3 young women holding their cellphones talk to a young man about texting.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"A person and his friend begin blowing through a tube together, they pause and smile at the camera."
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,A person suddenly appears jumping from a cliff and wearing a parachute.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,In front of a picture an man demonstrates how to sharpen a large knife with a sharpening stick.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,A man is doing some tap dancing inside of a dance studio.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"Goldfish are swimming in a bowl, then a person drops food into the bowl and the fish eat."
na,en,readme,sentence-level,reference,A1,CC BY SA NC 4.0,A person is putting a tattoo with an instrument on someones leg.
na,en,readme,sentence-level,reference,A1,CC BY SA NC 4.0,A group of people walk along the street and a boy runs into the street.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,A group of men are racing on lawnmowers and there is a crowd watching them.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,A person is showing how to clean out debris from a horse shoe.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,A young man with a yellow t-shirt explains how the back of a chair got broken.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Man sits by potter's wheel and uses palms to hit ball of clay in center of wheel.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,A man riding a motorcycle with a small dog pulls up to a driveway and then comes to a stop.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,Several people are in a grape vat casually stomping grapes and taking pictures of themselves.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,A crowded area is seen in front of a store before cutting to a womans face.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,A person is massaging their own arms while sitting on a bed.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,A guy with white shirt on is teaching on how tp tie a tie with a pink tie A young girl does a cartwheel and the kicks a bucket over.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,A man is standing in a music room playing a long horn instrument.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,A young boy is indoors showing his family his dance moves.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,A group of people are at the gym working on a woman is working on her arms.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,A man is reading the paper as he talks with someone on the phone.
na,en,readme,sentence-level,reference,A1,CC BY SA NC 4.0,A kid is seen taking a paper napkin from a shelf to clean his nose.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"A little boy on the sofa listens to a woman speaking, takes a tissue, and blows his nose."
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,A woman is smiling as she lifts some weights as another person talks.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,A man is carving a totem type pole with various animals on it.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,A woman competes in a long jump event while outside.
na,en,readme,sentence-level,reference,A2,CC BY SA NC 4.0,"A man lying in some mud stands up, walks to the camera, and turns it."
