id,word,reading,level,type,subtype,primary_meanings,sentence_ja,sentence_en,kanji_frequency_difficulty,kanji_usage_difficulty,kanji_in_n5_list
538,花,はな,N5,word,,flower; blossom; bloom,私たちは梅の花で有名な水戸公園を見に行った。,"We visited Mito Park, which is famous for its plum blossoms.",7,5,false
539,鼻,はな,N5,word,,nose,鼻が出ているよ。かみなさい。,Your nose is running. Blow it.,9,6,false
540,話,はなし,N5,word,,talk; speech; chat,話を聞かせてくれ。,I want a full report though.,4,5,true
541,話す,はなす,N5,word,,to talk; to speak; to converse,英語はカナダで話されている。,English is spoken in Canada.,4,5,true
542,母,はは,N5,word,,mother,でもさ、母を連れて行かなくてはいけないんだ。,"But, I have to take my mother.",7,6,true
543,早い,はやい,N5,word,,fast; quick; rapid,子供は成長が早い。,Children grow very quickly.,7,6,false
544,早い,はやい,N5,word,,fast; quick; rapid,子供は成長が早い。,Children grow very quickly.,7,6,false
545,春,はる,N5,word,,spring; springtime; New Year,多くの植物は春に花をつける。,Many plants bloom in the spring.,7,6,false
546,張る,はる,N5,word,,to stick; to paste; to affix,クモがクモの巣を張るところを見たことがありますか。,Have you ever seen a spider spinning its web?,7,6,false
547,晴れ,はれ,N5,word,,clear weather; fine weather; formal,その日は晴れだったので、私たちは泳ぎに行った。,"It was a fine day, so we went swimming.",9,8,false
548,晴れる,はれる,N5,word,,to clear up; to clear away; to be sunny,明日は晴れるだろう。,It will be fine tomorrow.,9,8,false
549,半,はん,N5,word,,half; semi-; partial,半時間したら彼はここに来るでしょう。,He will be here in half an hour.,7,6,true
550,晩,ばん,N5,word,,evening; night; dinner,グロリアは断然その晩のピカ一の歌手であった。,Gloria was easily the best singer of that evening.,9,8,false
551,～番,～ばん,N5,grammar_pattern,counter,~st; ~th best,,,,,false
552,パン,パン,N5,word,,bread; (sweet) pastry; staff of life,私は今朝バターつきのパンを食べた。,I ate bread and butter this morning.,,,false
553,ハンカチ,ハンカチ,N5,word,,handkerchief,このハンカチはいくらですか。,How much is this handkerchief?,,,false
554,番号,ばんごう,N5,word,,number; series of digits,ええ、じゃあ私の電話番号教えるね。,OK. Let me give you my number.,8,6,false
555,晩御飯,ばんごはん,N5,word,,dinner; evening meal,母は晩御飯の支度で忙しい。,Mother is busy cooking the dinner.,10,8,false
556,半分,はんぶん,N5,word,,half,エミーはナプキンを半分に折りたたんだ。,Emmy folded the napkin in half.,5,6,true
557,東,ひがし,N5,word,,east,名古屋は京都の東の方にある。,Nagoya is to the east of Kyoto.,4,6,true
558,～匹,～ひき,N5,grammar_pattern,counter,counter for small animals,,,,,false
559,引く,ひく,N5,word,,to pull; to tug; to lead (e.g. a horse),カーテンがゆっくり引かれた。,The curtains were drawn slowly.,4,5,false
560,弾く,はじく,N5,word,,to flip; to snap; to flick,このレインコートは水を完全にはじく。,The raincoat sheds water perfectly.,9,6,false
561,低い,ひくい,N5,word,,"low (rank, degree, value, content, quality, etc.); low (position); close to the ground",この机は私にはちょっと低い。,This desk is a little low for me.,9,6,false
562,飛行機,ひこうき,N5,word,,airplane; aeroplane; plane,あなたは飛行機で旅行したことがありますか。,Have you ever traveled by air?,6,6,false
563,左,ひだり,N5,word,,left; left-hand side; left hand,そのポールは左に傾いた。,The pole inclined to the left.,7,8,true
564,人,ひと,N5,word,,person; someone; somebody,この人は画家だ！,This fellow is an artist!,2,2,true
565,一つ,ひとつ,N5,word,,one; for one thing; only,一つには、私は貧しいし、それにまた忙しくもある。,"For one thing, I am poor; for another, I am busy.",2,2,true
566,１月,いちがつ,N5,word,,January; first month of the lunar calendar,私は１９６８年の１月２日に生まれた。,I was born on January 2 in 1968.,2,5,true
567,一人,ひとり,N5,word,,one person; being alone; being by oneself,私は一人の弟がいます。,I have one brother.,3,3,true
568,暇,ひま,N5,word,,spare time; free time; leisure,今晩暇かな？,Are you free tonight?,9,8,false
569,百,ひゃく,N5,word,,hundred; 100,彼は口座から百ドル下ろした。,He drew $100 from his account.,7,6,true
570,病院,びょういん,N5,word,,hospital; clinic; doctor's office,この近くに病院はありますか。,Is there a hospital near here?,8,6,false
571,病気,びょうき,N5,word,,"illness (usu. excluding minor ailments, e.g. common cold); disease; sickness",あなたの病気がよくなることを願っています。,I hope you'll get well soon.,5,5,false
572,平仮名,ひらがな,N5,word,,"hiragana; cursive Japanese syllabary used primarily for native Japanese words (esp. function words, inflections, etc.)",ひらがなは書けますが、カタカナはまだ書けません。,"I can write hiragana, but I can't yet write katakana.",8,7,false
573,昼,ひる,N5,word,,noon; midday; daytime,ケンは昼まで家にいるでしょう。,Ken will be at home until noon.,9,8,false
574,昼ご飯,ひるごはん,N5,word,,lunch; midday meal,昼ご飯を食べに外に出ませんか。,How about going out for lunch?,10,8,false
575,広い,ひろい,N5,word,,spacious; vast; wide,ジョンソン氏の部屋は広かった。,Mr Johnson's was a large room.,7,6,false
576,フィルム,フィルム,N5,word,,film,このフィルムを現像してもらえますか。,Can I have this film developed?,,,false
577,封筒,ふうとう,N5,word,,envelope,だれがこの封筒を破って開けたのか。,Who has torn the envelope open?,10,9,false
578,プール,プール,N5,word,,"(swimming) pool; pool (cue sport); pooling (money, resources, etc.)",私はプールで泳ぐのは好きではない。,I don't like to swim in the pool.,,,false
579,フォーク,フォーク,N5,word,,fork; forkball,その子はナイフとフォークをうまく使う。,The child handles a knife and fork well.,,,false
580,吹く,ふく,N5,word,,to blow (of the wind); to blow (one's breath); to breathe out,木が芽をふいている。,The trees are shooting out buds.,9,8,false
581,服,ふく,N5,word,,clothes (esp. Western clothes); clothing; dress,彼は濡れた服を火にあぶってかわかした。,He dried his wet clothes by the fire.,9,6,false
582,二つ,ふたつ,N5,word,,two,２つの質問をしてもよいですか。,May I ask a couple of questions?,2,5,true
583,豚肉,ぶたにく,N5,word,,pork,そんなわけでダチョウの肉は牛肉や豚肉の２倍以上の値段となる。,That's why ostrich meat costs more than twice as much as beef and pork.,10,8,false
584,二人,ふたり,N5,word,,two persons; two people; pair,二人の男は刑務所から釈放された。,The two men were released from jail.,3,4,true
585,２日,ふつか,N5,word,,2nd day of the month; two days,２日で３つの州を走破した。,We covered three states in two days.,2,3,true
586,太い,ふとい,N5,word,,fat; thick; deep (of a voice),彼は太い首をしている。,He has a thick neck.,4,6,false
587,冬,ふゆ,N5,word,,winter,まもなく冬だ。,It will be winter before long.,9,8,false
588,下る,くだる,N5,word,,to descend; to go down; to come down,山を下ったところに学校がある。,There is a school down the mountain.,2,3,true
589,古い,ふるい,N5,word,,old; aged; ancient,ケンが使っている机はもう古い。,The desk that Ken uses is old.,7,6,false
590,～分,～ふん,N5,grammar_pattern,time,~ minutes,,,,,false
591,文章,ぶんしょう,N5,word,,writing; composition; essay,彼の文章はとても主観的だ。,His writing is very subjective.,8,6,false
592,頁,ページ,N5,word,,page; nth page; page ...,もう３ページ残っている。,I have three more pages to go.,9,9,false
593,下手,しもて,N5,word,,lower part; foot; lower direction,そこでベス下手より登場！,"Now Beth enters, stage right!",3,4,false
594,ベッド,ベッド,N5,word,,bed,どんなベッドでもないよりはよい。,Any bed is better than no bed.,,,false
595,ペット,ペット,N5,word,,pet; trumpet,その人たちはココに新しいペットをあげようとしました。,They tried to give Coco a new pet.,,,false
596,部屋,へや,N5,word,,room; chamber; apartment,マユコは部屋に入った。,Mayuko entered the room.,4,6,false
597,辺,へん,N5,word,,area; vicinity; region,正方形には四つの辺がある。,A square has four sides.,9,8,false
598,ペン,ペン,N5,word,,pen,ペンか鉛筆を持っていますか。,Do you have a pen or a pencil?,,,false
599,勉強,べんきょう,N5,word,,study; diligence; working hard,学校ではどんな科目を勉強しますか。,What subjects do you study at school?,8,9,false
600,便利,べんり,N5,word,,convenient; handy; useful,電話は便利なものである。,The telephone is a convenience.,9,6,false
601,帽子,ぼうし,N5,word,,hat; cap; cap (move),この帽子は１０００円なら安い。,This hat is cheap at 1000 yen.,7,6,false
602,ボールペン,ボールペン,N5,word,,ball-point pen,ボールペンで申込書に記入しなさい。,Fill out the form in ballpoint.,,,false
603,外,そと,N5,word,,outside; exterior; the open (air),うちはうち、そとはそと。,"Our house, our rules.",4,3,true
604,ポケット,ポケット,N5,word,,pocket,ポケットに何を持っていますか。,What do you have in your pocket?,,,false
605,欲しい,ほしい,N5,word,,wanting (to have); desiring; wishing for,私は鉛筆をけずるナイフがほしい。,I want a knife to sharpen my pencil with.,9,8,false
606,ポスト,ポスト,N5,word,,postbox; mailbox; mail box,いったんポストに入れたものは、郵便局の所轄になる。,"Once a thing is posted, it is in the care of the Post Office.",,,false
607,細い,ほそい,N5,word,,thin; slender; fine,彼は太っているくせに声は細い。,His voice is thin even though he is fat.,7,5,false
608,釦,ボタン,N5,word,,button (clothing); push-button; button,コートのボタンが取れてたんだ。,A button has come off my coat.,9,9,false
609,ホテル,ホテル,N5,word,,hotel,あなたはこのホテルのお客ですか。,Are you staying at this hotel?,,,false
610,元,もと,N5,word,,origin; source; beginning,やってしまったことは元に戻らない。,What is done cannot be undone.,7,6,false
611,～本,～ほん,N5,grammar_pattern,counter,counter for long cylindrical things,,,,,false
612,本棚,ほんだな,N5,word,,bookshelves; bookshelf; bookcase,この本棚は組み立てが簡単です。,This bookcase is easy to assemble.,7,7,false
613,本当,ほんとう,N5,word,,truth; reality; actuality,その悪い知らせは残念ながら本当だ。,The bad news is unfortunately true.,4,5,false
614,～枚,～まい,N5,grammar_pattern,counter,counter for flat things,,,,,false
615,毎朝,まいあさ,N5,word,,every morning,私は毎朝六時に起きます。,I get up at six every morning.,8,8,false
616,毎月,まいつき,N5,word,,every month; each month; monthly,私は両親には必ず毎月手紙を書きます。,I never fail to write to my parents every month.,7,7,true
617,毎週,まいしゅう,N5,word,,every week,彼らは毎週日曜日に教会へ行く。,They go to church every Sunday.,10,9,false
618,毎日,まいにち,N5,word,,every day; daily,その犬に毎日食べ物をやって下さい。,Please feed the dog every day.,7,6,true
619,毎年,まいとし,N5,word,,every year; yearly; annually,彼は毎年軽井沢へ行く。,He goes to Karuizawa every year.,7,7,true
620,毎晩,まいばん,N5,word,,every night,私は毎晩家にいます。,I am at home every evening.,10,9,false
621,先,さき,N5,word,,point; tip; end,ここから先には行けません。,You cannot go any farther.,4,5,true
622,～前,～まえ,N5,grammar_pattern,suffix,in front of ~,,,,,false
623,曲がる,まがる,N5,word,,to bend; to curve; to warp,ネクタイが曲がってるよ。,Your tie is crooked.,9,6,false
624,不味い,まずい,N5,word,,bad(-tasting); unpalatable; unsavoury,すき腹にまずいものなし。,Hunger is the best sauce.,5,6,false
625,又,また,N5,word,,again; once more; once again,また会えて嬉しいよ。,Nice to see you again!,9,9,false
626,未だ,まだ,N5,word,,still; as yet; only,私はまだその問題が解けない。,I haven't been able to solve the problem yet.,9,6,false
627,町,まち,N5,word,,town; block; neighbourhood,楽隊が町をパレードした。,The band paraded the streets.,7,8,false
628,待つ,まつ,N5,word,,to wait; to await; to look forward to,しばらく電話を切らずにお待ちください。,Please hold the line a moment.,7,6,false
629,真っ直ぐ,まっすぐ,N5,word,,straight (ahead); direct; upright,あなたはきのう放課後まっすぐ帰宅しましたか。,Did you go straight home after school yesterday?,7,6,false
630,燐寸,マッチ,N5,word,,match (for lighting a fire),硫黄はマッチを作るのに使われる。,Sulfur is used to make matches.,10,9,false
631,窓,まど,N5,word,,window,窓を開けっぱなしにしておいたの？,Did you leave the window open?,9,8,false
632,丸い,まるい,N5,word,,round; circular; spherical,コロンブスは地球が丸いと信じていた。,Columbus believed that the earth was round.,9,6,false
633,万,まん,N5,word,,"10,000; ten thousand; myriad",４０万ガロンの石油がパイプラインから溢れ出た。,"400,000 gallons of oil have spilled out of the pipeline.",4,6,true
634,万年筆,まんねんひつ,N5,word,,fountain pen,新しい万年筆をなくしてしまった。,I have lost my new fountain pen.,7,8,false
635,磨く,みがく,N5,word,,to polish; to shine; to burnish,弟は銀の食器類を磨いた。,My brother polished the silver.,9,8,false
636,右,みぎ,N5,word,,right; right-hand side; right hand,２つ目の角を右に曲がりなさい。,Turn right at the second corner.,7,8,true
637,短い,みじかい,N5,word,,short; brief,あの犬はしっぽが短い。,That dog has a short tail.,9,6,false
638,水,みず,N5,word,,water (esp. cool or cold); fluid (esp. in an animal tissue); liquid,水を加えてペースト状になるまでかき回しなさい。,Add water and stir to a paste.,4,3,true
639,店,みせ,N5,word,,store; shop; establishment,あの店はサービスが良い。,That store gives good service.,7,6,false
640,見せる,みせる,N5,word,,to show; to display; to make (something or someone) look ...,取り繕うように、笑ってみせる。,She smiled to smooth things over.,2,3,true
641,道,みち,N5,word,,road; path; street,道は急斜面をジグザグにのぼっていた。,The path zigzagged up the steep slope.,4,3,false
642,３日,みっか,N5,word,,3rd day of the month; three days,１０月３日です。,It's the third of October.,2,3,true
643,三つ,みっつ,N5,word,,three; three years of age,ボーイさん、コーヒー３つください。,"Waiter, three coffees, please.",2,3,true
644,緑,みどり,N5,word,,green; greenery; verdure,東京ミッドタウンは緑がいっぱい！,There's a lot of greenery in Tokyo Midtown!,9,8,false
645,皆さん,みなさん,N5,word,,all; everyone; everybody,皆さんじっとしていてください。,"Could you keep still, everyone?",9,9,false
646,南,みなみ,N5,word,,south,フランスは英国の南にある。,France is to the south of England.,7,6,true
647,耳,みみ,N5,word,,"ear; hearing; ear (for music, etc.)",私は受話器を耳に当てた。,I put the receiver to my ear.,9,6,false
648,見る,みる,N5,word,,to see; to look; to watch,１０ページの５行目をみなさい。,Let's begin with the fifth line on page 10.,2,3,true
649,皆,みな,N5,word,,everyone; everybody; all,彼女はみんなに愛されている。,She is loved by everybody.,9,9,false
650,６日,むいか,N5,word,,6th day of the month; six days,４月５日か６日に会っていただけませんか。,Would it be possible to set up a meeting with us on April 5 or 6?,2,3,true
651,向こう,むこう,N5,word,,opposite side; other side; over there,向こうの思う壷だぞ。,You will play into their hands.,4,6,false
652,難しい,むずかしい,N5,word,,difficult; hard; troublesome,あの老人は食べ物に難しい。,That old man is a fussy eater.,7,6,false
653,六つ,むっつ,N5,word,,six; six years of age; six o'clock (old time system),６つの先端技術の会社がその県に支社を設立した。,Six high-tech companies set up branch offices in that prefecture.,4,6,true
654,村,むら,N5,word,,village,町は村よりも大きい。,Towns are larger than villages.,4,8,false
655,目,め,N5,word,,eye; eyeball; eyesight,彼女はきれいな目をしている。,She has beautiful eyes.,2,3,false
656,米,メートル,N5,word,,metre (unit of length); meter; meter,１マイルは約１６００メートルにあたる。,"A mile is equal to about 1,600 meters.",7,6,false
657,眼鏡,メガネ,N5,word,,glasses; eyeglasses; spectacles,私はメガネがなくては読めない。,I cannot read without glasses.,10,7,false
658,もう,もう,N5,word,,already; yet; by now,もう〜、なにやってんだよ。,"Jeez, what're you up to?",,,false
659,木曜日,もくようび,N5,word,,Thursday,その週刊誌は木曜日に出る。,The weekly appears on Thursday.,7,8,false
660,もしもし,もしもし,N5,word,,hello (e.g. on phone); excuse me! (when calling out to someone),もしもし、後藤さんのお宅ですか。,Hello. Is this the Gotos' residence?,,,false
661,持つ,もつ,N5,word,,to hold (in one's hand); to take; to carry,コートを持ちましょうか。,Shall I carry your coat?,4,6,false
662,もっと,もっと,N5,word,,(some) more; even more; longer,あなたはもっと理性的であるべきだ。,You should be more reasonable.,,,false
663,物,もの,N5,word,,thing; object; article,遠まわしに物を言うな。,Don't beat around the bush.,2,2,false
664,戸,と,N5,word,,door (esp. Japanese-style); shutter; window shutter,誰かが戸をやかましくノックしている。,Someone is knocking loudly at the door.,7,6,false
665,問題,もんだい,N5,word,,"question (e.g. on a test); problem; problem (e.g. societal, political)",あなたはどのようにしてその問題を解いたのですか。,How did you solve the problem?,5,7,false
666,～屋,～や,N5,grammar_pattern,suffix,~ shop,,,,,false
667,八百屋,やおや,N5,word,,greengrocer; fruit and vegetable shop; jack of all trades,その八百屋は客にとても親切だ。,The greengrocer is very kind to his customers.,7,8,false
668,野菜,やさい,N5,word,,vegetable; marijuana; cannabis,その店は野菜を売っている。,The store deals in vegetables.,8,7,false
669,易しい,やさしい,N5,word,,easy; plain; simple,この仕事は決してやさしくない。,This work is by no means easy.,9,6,false
670,安い,やすい,N5,word,,cheap; inexpensive; calm,これはバーゲン商品なので定価よりやすくなっているんじゃないですか。,Aren't you selling this at a discount price?,4,5,false
671,休み,やすみ,N5,word,,rest; recess; respite,今度の休みはどこへ行くの？,Where are you going on your vacation?,9,6,true
672,休む,やすむ,N5,word,,to be absent; to take a day off; to rest,父はまだ休んでいる。,Father is still in bed.,9,6,true
673,八つ,やっつ,N5,word,,eight; eight years of age; two o'clock (old time system),そこに八つの小石があった。,There were eight pebbles there.,4,6,true
674,山,やま,N5,word,,mountain; hill; mine,うまくあの先生のやまを当てたわね。,You've sure got the teacher's number.,4,5,true
675,遣る,やる,N5,word,,to do; to undertake; to perform,５ドルをやる。,Here's $5.,9,6,false
676,夕方,ゆうがた,N5,word,,early evening (usu. from 3pm to 6pm); dusk,ひょっとすると夕方前に雨になるかもしれない。,It might rain before evening.,7,6,false
677,夕飯,ゆうはん,N5,word,,evening meal; dinner; supper,私は昨日夕飯を作った。,I cooked supper last night.,10,8,false
678,郵便局,ゆうびんきょく,N5,word,,post office,あの〜郵便局はどちらでしょうか。,"Uh..., where's the post office?",10,9,false
679,昨夜,ゆうべ,N5,word,,last night; yesterday evening,昨夜はよく眠れましたか。,Did you have a good sleep last night?,9,9,false
680,有名,ゆうめい,N5,word,,famous; well-known,これは芭蕉の非常に有名な俳句です。,This is a very famous haiku by Basho.,7,6,false
681,雪,ゆき,N5,word,,snow; snowfall,たぶん、明日は雪が降るだろう。,Probably it will snow tomorrow.,9,6,false
682,ゆっくりと,ゆっくりと,N5,word,,slowly; at ease,ドアがゆっくりと開いた。,The door opened slowly.,,,false
683,８日,ようか,N5,word,,8th day of the month; eight days,学校は４月８日から始まります。,School begins on April 8.,2,3,true
684,洋服,ようふく,N5,word,,Western-style clothes (cf. traditional Japanese clothes),お前に新しい洋服を作ってあげよう。,I will make a new suit for you.,10,7,false
685,欲,よく,N5,word,,greed; craving; desire,彼は欲の少ない人だ。,He is a man of few wants.,9,8,false
686,横,よこ,N5,word,,horizontal (as opposed to vertical); side-to-side (as opposed to front-to-back); width,家の横はつたで覆われていた。,The side of the house was covered with ivy.,7,6,false
687,４日,よっか,N5,word,,4th day of the month; four days,長くても４日しか待てませんよ。,I can wait four days at the longest.,2,3,true
688,四つ,よっつ,N5,word,,four; 4; four years of age,この国は季節が４つあります。,This country has four seasons.,4,6,true
689,呼ぶ,よぶ,N5,word,,to call out (to); to call; to invoke,あなたをケパと呼ぶことにします。,You will be called Cephas.,7,6,false
690,読む,よむ,N5,word,,to read; to recite (e.g. a sutra); to chant,ミルトンの作品を読んだことがありますか。,Have you ever read Milton's works?,7,6,true
691,夜,よる,N5,word,,night; evening; dinner,あなたは夜よく寝れませんか。,Don't you sleep well at night?,7,6,false
692,弱い,よわい,N5,word,,weak; frail; delicate,それを言われると弱いなあ。,That sure puts me on the spot.,9,6,false
693,来月,らいげつ,N5,word,,next month,来月フランスの大統領が来日する予定だ。,The French president is to visit Japan next month.,4,6,true
694,来週,らいしゅう,N5,word,,next week,来週ヨーロッパへ行くつもりなんです。,I'm going to Europe next week.,8,7,false
695,来年,らいねん,N5,word,,next year,健は来年で１５歳になります。,Ken will be fifteen next year.,4,6,true
696,ラジオ,ラジオ,N5,word,,radio,そのニュースはラジオで聞いたよ。,I heard the news on the radio.,,,false
697,ラジオカセ,ラジオカセ,N5,word,,radio cassette player,ラジオカセが壊れた,The radio cassette player is broken,,,false
698,立派,りっぱ,N5,word,,splendid; fine; handsome,私たちの学校には立派な図書館があります。,We have a nice school library.,5,6,false
699,留学生,りゅうがくせい,N5,word,,overseas student; exchange student,３人の中国人留学生がその大学に入学が許された。,Three Chinese students were admitted to the college.,6,5,false
700,両親,りょうしん,N5,word,,parents; both parents,あなたを私の両親に紹介したい。,I want you to meet my parents.,7,7,false
701,料理,りょうり,N5,word,,cooking; cookery; cuisine,これらのりんごは料理用にもってこいだ。,These apples are good cookers.,7,5,false
702,旅行,りょこう,N5,word,,travel; trip; journey,いつ旅行においでになりますか。,When will you go on a journey?,7,6,false
703,０,ゼロ,N5,word,,zero; 0; nought,ゼロという概念はヒンドゥー文化に由来している。,The concept of zero sprang from the Hindu culture.,,,false
704,冷蔵庫,れいぞうこ,N5,word,,refrigerator; fridge,うちの冷蔵庫は故障している。,Our refrigerator is out of order.,10,9,false
705,レコード,レコード,N5,word,,(phonograph) record; record (esp. in sports); record (data structure),ＣＤはすっかりレコードに取って代わった。,Compact discs have entirely taken the place of phonograph records.,,,false
706,レストラン,レストラン,N5,word,,restaurant (esp. Western-style),いいレストランをご存知でしょうか。,Do you know a good restaurant?,,,false
707,練習,れんしゅう,N5,word,,practice; training; drill,あなたはいつピアノの練習をしますか。,When do you practice the piano?,10,8,false
708,廊下,ろうか,N5,word,,corridor; hallway; passageway,「学園の廊下で、濃厚なキスシーン・・・聞いたぞ聞いたぞ」「濃厚じゃなーい！話に尾ひれ付いてるって・・・」,"""A passionate kiss scene in a school corridor ... I've heard all about it!"" ""It wasn't passionate! That's an exaggeration...""",7,7,false
709,六,ろく,N5,word,,six; 6,私は毎朝六時に起きます。,I get up at six every morning.,4,6,true
710,Ｙシャツ,ワイシャツ,N5,word,,(formal) shirt; dress shirt; business shirt,このワイシャツは首まわりが合わない。,This shirt doesn't fit me round the neck.,,,false
711,若い,わかい,N5,word,,young; youthful; immature,「彼女は若いですか」「はい」,"""Is she young?"" ""Yes, she is.""",7,6,false
712,分かる,わかる,N5,word,,to understand; to comprehend; to grasp,彼が有名な人物だというのがわかります。,I understand that he's something of a famous personality.,2,3,true
713,忘れる,わすれる,N5,word,,to forget; to leave carelessly; to be forgetful of,トムを忘れるな。,Don't forget Tom.,9,8,false
714,私,わたし,N5,word,,I; me,騒がしいホームで誰かが私の名前を呼んでいるのが聞こえた。,I could hear someone calling my name on the noisy platform.,2,6,false
715,私,わたし,N5,word,,I; me,騒がしいホームで誰かが私の名前を呼んでいるのが聞こえた。,I could hear someone calling my name on the noisy platform.,2,6,false
716,渡す,わたす,N5,word,,to ferry across (e.g. a river); to carry across; to traverse,わたしを向こう側へわたしてください。,Please take me over to the other side.,7,6,false
717,渡る,わたる,N5,word,,to cross over; to go across; to extend,橋は安全です。車でわたれます。,The bridge is safe; you can drive across.,7,6,false
718,悪い,わるい,N5,word,,bad; poor; undesirable,これは悪い話ではないでしょう？,"This isn't an unappealing proposition, is it?",7,5,false